,runoff,soil_moisture,prism,chirps,persiann,trmm,daymet,modis,gmet_eto,gmet_etr,fldas,terraclimate,p_mean,et_mean,q_in,q_out,res_s,c2v_s,ds
2007-11-30,0.12214409013609409,0.7826637743140141,0.5483845028276806,0.9825149233262711,0.7627884146564724,0.42810204645396044,0.6062663453023259,0.8492488851660802,2.8895197041374296,4.289268262147129,0.5140696524119938,0.6288801404397931,0.6656112465133421,1.8341973288604851,0.7747768437534721,1.36015716252,0.8259135384,5629.31906279929,-1.5473789296113023
2007-12-31,0.39662978675651767,2.61616884698614,3.2047240641550254,3.5365107361578065,4.786340076640612,4.263256658035479,3.965987360694645,0.763685757752019,1.9422138721663438,2.9608131275164413,0.5053979945640645,1.413970613471674,3.951363779136714,1.5172162730941086,0.7438820279132159,1.15869287412,0.77200799544,5629.761840052758,0.6363669168802134
2008-01-31,3.95109892955357,6.408380496729752,7.626383329698096,8.346590891357918,10.292346422248093,8.36917388532861,9.166677025749188,1.1016157113657226,1.9218089970949201,2.827559437557441,1.1837227809145134,1.6361225939060455,8.760234310876381,1.7341659041677282,1.0601384868974593,0.82976692992,0.9073466545200001,5630.986781791322,7.2799885844160706
2008-02-29,2.952860632224627,6.486355134854325,3.3319138179340175,3.1329268498543534,3.2397901559407285,3.0995944238266198,4.023863672368392,1.702424232813829,2.8293025981694737,3.8941998104153353,1.4582760600046132,2.021665504636286,3.365617783984822,2.381173641207907,1.004317119645696,0.7558876453200001,1.08068759892,5631.980610376377,3.934418666802665
2008-03-31,1.9193635452405964,5.0080680872172945,0.17483441685990825,1.1247092402624608,1.5600170368377677,1.0378938047435207,0.19410470072169222,1.583520648958193,5.2795120974402705,7.168594231853841,2.1681492989712408,1.8119097042132837,0.8183118398850698,3.6023371962873663,0.8968690809446399,0.94903457808,1.21222467264,5632.095469986239,0.4299226656199703
2008-04-30,2.3503275022456473,3.5446260804869025,0.13233613255796456,0.5741364690916362,0.9316895352624479,0.5899788689380331,0.15326332702187703,2.175933346491533,7.397751661821706,9.990348612264762,2.1860247308774903,1.6609405883697195,0.4762808665743917,4.682199787965042,1.2017887146823678,1.9096132954799998,1.39268279664,5631.47039787316,-1.2804321172122435
2008-05-31,1.8684628682511057,2.511434100095097,0.3234853919900688,0.47679993598806686,0.7106010302184788,0.3761491060499163,0.3411385621606348,1.53867338212854,10.232095262762487,13.749781452580981,1.705589246689216,1.2308590250156677,0.44563480528143307,5.691399673835378,1.543331297694413,2.0032874671200003,1.54027484604,5629.806476950547,-2.951658238736622
2008-06-30,0.542302133388549,1.82536714753526,0.0028354729024399426,0.1522972044998751,0.15089386527304527,0.05492123615949343,0.0006395441689,1.3520726049370353,12.129336289110556,16.592642696654064,1.4758356096897924,0.6959742134167594,0.07231746460075075,6.449172282761642,1.6082438800573442,1.13180794404,1.28465215128,5628.207691735334,-4.416427101435161
2008-07-31,0.013963926684611766,1.4529136641887375,0.003781046580075312,0.05239279574057976,0.14912123508665528,0.05166579087930892,0.004135168168047059,1.160805486343429,12.593573584254443,16.998446875548012,0.9345530643574382,0.3749718041804801,0.05221920729093325,6.412470162936761,1.6814669031622655,0.8530402305600001,0.95578541412,5625.973559638173,-4.816540135852428
2008-08-31,0.0,1.2225916660342464,0.0018482185596957362,0.08526140690717496,0.09040770434725268,0.050292203751306344,1.4959378058823532e-05,1.1528106382074983,11.443950823765086,15.845084133525798,0.4887516870860085,0.24530709462959688,0.04556489858869771,5.835180875442797,1.3396497903599616,0.7896516933600001,0.8641551188400001,5623.344646080188,-4.917665586419647
2008-09-30,0.0,1.0586424884460928,0.0027739205119732277,0.21429570124375474,0.21289963919984675,0.05287560565912136,0.0005866333001560537,0.7787557256087592,8.669505805542931,12.281160710772522,0.23765467931850992,0.17147458420615533,0.09668629998297043,4.427710301089776,0.9178970695704576,0.8992550257200002,0.7733056164,5620.9137443033,-4.057583277228194
2008-10-31,0.12502737593926272,0.9416597667362133,0.6092439058084167,1.354287910450664,1.1646983048040327,1.0356016231361638,0.9194698909914467,0.9565998948420267,5.655305307829225,8.39400355853363,0.31179339825037766,0.7542025159085679,1.0166603270381447,3.2143809350727657,0.8814305051476992,1.01906910552,0.70520271864,5620.351422838034,-2.0252462129977804
2008-11-30,0.4427303680682667,1.496236186342099,2.235908976729411,2.8784767995443596,3.655713795866549,3.087662939114689,2.6432214157487417,0.7980008792140298,2.5861151558105413,3.7594401998805913,0.7949277994129008,1.923111536326375,2.9001967854007504,1.9723191141288876,0.6713403749766144,0.88298419104,0.67689928656,5620.445585784264,0.6326912357508582
2008-12-31,0.29533797954258834,2.5645577323174655,2.4033096047947438,2.1914236425086657,3.019063933294615,2.9061218742588517,3.0721147520006893,0.923420480336113,1.5103772272239082,2.2026330792681095,0.49520100818570545,1.3193108009819359,2.718406761371513,1.2901885191991542,0.6064757454154752,0.80315706588,0.70116923904,5620.888942598116,0.4342834027950556
2009-01-31,0.33664524450635297,2.646458161333509,1.7120873371492593,1.678485425924546,2.6520544818543557,2.652506620839498,1.8837382957900894,1.2559955805834542,2.200632669955273,3.2644253147997886,0.8226219497632915,1.2543399947886433,2.1157744323115493,1.7596031019780902,0.5923826860916737,0.61453947168,0.7622314329600001,5621.395110327298,0.527697166315442
2009-02-28,3.328248977275483,4.943588689312026,5.638537117166129,6.55013693883486,6.220626094974238,5.9827271915442015,6.953669063153551,1.648231527171815,2.5024982593174894,3.449205946438173,1.4121627447678404,2.1934118748987235,6.269139281134596,2.2411020705188083,0.9453043711060994,0.7499533730399999,1.0509064578,5622.314345137715,4.965831633138854
2009-03-31,2.5746531063446585,4.477391363207731,2.105793097771067,2.8117056461283827,3.348928627502026,2.5668239170350753,2.4337055051847636,2.21504662044672,5.064606861057719,6.858690464053932,2.083102596207693,2.276124461816571,2.653391358724263,3.699514200716527,1.1311343959477247,0.7006376091600001,1.5795944880000001,5622.373605041405,1.8965363470444134
2009-04-30,2.2102086021360945,3.288765769985406,0.7201325546260953,1.0407647269946965,1.370037190244995,1.143688708975255,0.7357286225186183,1.7463817184256,7.220657256084693,9.659213804644072,2.2257777590154024,1.916457338784427,1.002070360671932,4.553697575390838,1.296809882661888,0.7289188386,1.75806917616,5621.683849986339,0.23662333654140255
2009-05-31,1.6820648657096786,2.4369528462854024,1.3472261014908058,1.5293610495279362,1.4085352438680732,1.2769003815633928,1.447336043573428,2.3405705069945477,10.457426981096319,14.015681362814494,2.1150952963453684,1.7361357428354514,1.4018717640047271,6.132981978017236,1.9388829990362115,1.53405563988,2.1303877132799998,5620.381687633297,-2.1647236025666157
2009-06-30,0.2922312950121412,1.8047674484723957,0.4865277573271205,0.3678866485130292,0.767110502645453,0.6417425327595381,0.6965302680965597,2.198607923471862,10.286539163508476,13.562145506801436,1.4236856874040105,1.0423910007599186,0.5919595418683401,5.70267385638914,1.6132448190385154,1.87780554672,1.9760312595599998,5618.725311784449,-4.296501895657137
2009-07-31,0.011636605570509806,1.3826239278172363,0.00022200129124601409,0.05632679568973052,0.05443748802175529,0.026066488732186113,0.0007969464579058824,1.4228593925111972,12.702374441822817,17.180952619165982,1.1781293510387996,0.4295461326992565,0.027569944038564765,6.58277238744761,1.9156357253846017,1.08571773036,1.52421370296,5616.417558403147,-4.839686765558775
2009-08-31,0.015166793398713728,1.1457622752794103,0.008704777877891416,0.10229381546421369,0.10481975583665816,0.05431519694023548,0.01448720773647451,1.1912843394810981,11.123805864197667,15.323493124772453,0.6047843031296957,0.26306679815067613,0.05692415077109465,5.701286885946318,1.5953880030197762,1.37386605924,1.2935504759999998,5613.816518182827,-4.9401491184989075
2009-09-30,0.0,0.9872223915546103,0.1486215147372913,0.26609159032084256,0.3474561732665137,0.29616626306189364,0.1720700689192645,1.0103560087363266,8.879174922578411,12.63831083509179,0.34507918546678895,0.3015664715482855,0.24608112206116112,4.634897484684321,1.0472594408275968,0.9534097316399999,1.20451665612,5611.502196181335,-4.047392949830762
2009-10-31,0.35457100434170985,1.0400470491083798,2.764052607471972,2.262931432636609,3.3040897787634056,2.826320783817513,3.243669069298961,1.0181008057231562,5.102157249462754,7.355055854687231,0.5837745138720696,2.456732806532719,2.880212734397692,3.303164246055586,0.8679347762605056,1.48137987648,1.0516095414,5611.510827122014,-0.5817431503694475
2009-11-30,0.15727153523852547,0.9961223765554196,0.6655486711243966,1.2086144372484533,1.8079804457319055,1.4375421690832662,0.8093694181395402,0.9220745741581052,2.825490812755503,4.201236313332119,0.49656868467857096,0.6762496146476175,1.1858110282655123,1.8243239999143832,0.592218839196979,1.20452035656,0.9640410957600001,5611.503709588244,-0.9620498355804064
2009-12-31,0.4024485528274823,3.02003938778092,3.4981845924175334,3.8807000730278047,4.2580461982201125,3.858192771008189,3.8804817040147053,0.8805751995167124,1.535189163489621,2.230400348058253,0.6255163468316488,1.368092761995545,3.875121067737669,1.327954763978356,0.5851382654923776,0.88497749472,0.9455105257200002,5612.065448057094,0.6443891861736716
2010-01-31,5.850272870693146,6.17925788996307,7.017955349594494,7.657255263417054,7.225489931891902,6.731031916351928,8.112064697058367,1.1970172745844458,1.522868703922131,2.058444009725322,1.116523834718321,1.7375624362369508,7.348759431662749,1.5264832518374343,1.2057937767263232,0.8089346862000001,1.03036161492,5613.6068085040715,8.825338549662638
2010-02-28,4.35426528731859,6.546736762300537,4.078010616900556,5.102623863223652,4.961920617057402,4.93192832628024,4.7906261899710785,1.7224867595047155,2.2301953986302383,2.85597600476675,1.413507988747175,2.1162204214613336,4.773021922686586,2.067677314622043,1.0812798251817983,0.6933637776,1.21449550932,5615.103403600572,6.895913176227465
2010-03-31,2.278515007773113,5.776716579364544,1.7779324992186987,2.8005485355795563,2.9405707109915493,2.3554157783737524,2.3404125423556095,2.2827164825479533,4.53158344468915,5.912240048749288,2.380791952216931,2.4882974637256794,2.4429760133038334,3.5191258783858004,1.0006511768801278,0.84293679588,1.50619996104,5615.903325746814,1.838395254907266
2010-04-30,5.739598970795671,5.504077082936422,4.034144170847628,4.267635904925514,4.636875104755268,4.134514366428496,4.625350176985192,2.165827101714874,5.442703544316554,6.889058092003008,2.726294734652137,3.7064846511108014,4.33970394478842,4.186073624759475,1.496474584409088,2.27402029188,2.0113038536400003,5616.687266788165,4.883219187181827
2010-05-31,2.6432690092995768,3.909315599732255,0.9635153123027521,0.95407390758165,1.3192864206705195,0.9298499890685668,1.2172930875937995,2.7008828435391754,8.168218598179225,10.570552261868407,2.5419942930813773,2.4313785446528504,1.0768037434434574,5.282605308264207,2.404807810182144,2.2516930704,2.18234189088,5616.163581981505,0.014305630225138533
2010-06-30,1.7880240583459144,2.574688802950526,0.038755983216511074,0.17646141946257507,0.2938218237868743,0.08405591227953446,0.06858424365686955,2.6259741435257475,10.920840051127017,14.432277250543438,2.231661513861015,1.385107440473349,0.1323358764804729,6.319172079906113,2.5430278468331524,1.6146536900400001,2.28641923284,5615.226619746098,-2.2398885334648444
2010-07-31,0.0263766928243451,1.831083396783887,0.0005925268289393693,0.05399653751352561,0.32108911325442097,0.019544595589306994,0.0010535698480236078,2.017325521529274,12.042793114300979,15.924460806254855,1.6431139444492222,0.7539186692979453,0.07925526860684332,6.476322411166454,2.0509848082197504,1.7736702312,1.8749882784,5613.80606170593,-4.938339512108877
2010-08-31,0.007057533891764706,1.445714733748706,0.009833178234732374,0.09388185725275729,0.1137277192013575,0.04298529027367726,0.014530614737185674,1.6496503054307894,10.546430379509857,14.293212148503912,0.8968666566307729,0.40790130692457416,0.05499173193994202,5.558812159399982,1.4558837854436348,1.6743775581600002,1.58186039076,5612.342266988366,-5.03676011560946
2010-09-30,0.04008897150092549,1.2088161768580519,0.09599668541688093,0.2511973040779303,0.2868244736917008,0.10112208980542867,0.1432352900225642,1.3518360221073573,8.205268732888893,11.484038176810104,0.4741761884338808,0.3914545553399969,0.17567516860290097,4.381354735116046,0.9323117551862786,1.6960855726800002,1.4859597877200001,5610.720157085117,-4.596565252575288
2010-10-31,0.45377986177305085,1.2115472837945225,2.5682839306763396,2.9114217629058565,3.2206492685034203,2.512214634073515,2.8774188728398196,0.9864407894429615,4.8047583618677665,6.771764248575342,0.5341062573552605,2.177373306507344,2.81799769379979,3.0548885927497347,0.9842480647271424,1.4419405869600002,1.36951187484,5611.067418496196,-0.12708675346622178
2010-11-30,0.8205638445859138,2.0883642113622343,2.8609614754984576,3.5165538345668144,3.9457853472623214,3.1377106585116428,3.581855439252416,1.0548861236521163,2.5158946671815654,3.639022666729777,0.8015956855887534,1.987998310631304,3.4085733510183305,1.9998794907567032,0.8658600591458304,1.33482024984,1.3030186684799998,5611.762300458064,0.9499737929456598
2010-12-31,8.406037849104063,6.267387053604142,8.545313262217972,9.030320926499368,9.636766617589446,8.175369445601012,9.94281908591865,1.0399318553820862,1.4853425024669231,2.080780092504855,0.9423028682609006,1.7900740249359064,9.06611786756529,1.4676862687101342,3.60251295234048,1.26857497296,1.2454620247200001,5614.494492949214,14.216941228857788
2011-01-31,1.6242670524536476,6.324375361563307,1.9498127141080288,2.641591833646342,3.183946229070173,2.6414701365443354,2.294841641162955,1.3033829547425633,1.7437907316006456,2.4127497234496467,1.2491230846137757,1.470042746147539,2.542332510906367,1.6358178481108339,2.460287171201126,1.01175210216,1.23160140996,5616.499620076719,3.9361890910911415
2011-02-28,3.146525258189804,6.695230606148469,3.785606553679822,3.6262212443239323,4.430166535297862,4.121228785586508,4.396635716895335,1.621440595334325,2.5899752810900005,3.6090832834513966,1.5581126703419201,2.3378222815340433,4.0719717671566915,2.343286822350337,1.5488280343941119,1.02446558052,1.44438287736,5618.248989948958,4.8159359448851085
2011-03-31,11.714497982407782,7.214359998117849,7.452172284821589,8.263840856859522,7.868585988654495,6.936694096989298,8.427047694314627,2.5185970500583914,3.865112759222824,5.029060412450447,2.0759341691770947,3.4908124203670585,7.789668184327906,3.395903362255163,5.848606774877182,3.9110123047199994,1.64425474308,5620.940823027172,17.32685601694833
2011-04-30,3.264691120537601,5.29133644772332,0.5087059834841328,1.1717141483495135,1.5102557346745067,0.7984587708738456,0.6627886175551316,2.1591973635557897,5.762274429886309,7.3216583180117505,3.018344175994194,2.6009361920397556,0.9303846509874261,4.17248209589756,4.940310981648385,3.1373292434400004,1.8198147180000002,5622.222433052856,3.57303898931038
2011-05-31,2.6659627433743056,3.8349514759549495,1.5717967383393496,1.1542659775448842,1.5653944957755486,1.3195963107679047,1.8597158235729963,2.6957208412437086,8.016022507212751,10.263912949528422,2.703124393761146,2.427877162385167,1.4941538692001366,5.22133157082624,3.6917252255600648,1.9747435064400003,2.0661739779599997,5622.521576670638,1.865792472676638
2011-06-30,2.2905433473144474,2.6956981838261713,1.8588543204666106,0.5017204683339488,1.5377646428608114,1.4150943670157714,2.1486660911503246,2.7077826558598534,9.07987661690044,11.453944381813749,2.380650288698935,1.559031496929682,1.4924199779654934,5.436257088040532,4.1081997129523184,7.867976673360001,2.3118930618,5622.519780820922,-4.519536514879496
2011-07-31,0.07154527055309802,1.922722279860907,0.020159631624668363,0.05707890178161552,0.08446268253783246,0.04380866311863456,0.012732387975570454,2.4025698139633946,10.915799638228178,13.88846883499957,1.7703332296474197,0.786884158115037,0.043648453407664274,5.95281113499072,3.02221432336896,6.32055751116,2.21058241548,5621.440480720355,-8.261674048535733
2011-08-31,0.0023273211141019608,1.5144074265519687,0.008611325932856875,0.08461497765265799,0.06286999016322353,0.027414399995581686,0.0025095539361437258,1.7320026949507519,10.511436630450541,14.01304121620409,1.0691199440697665,0.41303704406698677,0.037204049536092756,5.547727505948427,2.177915409714586,3.6417793916400005,1.8738744459599999,5620.286581771727,-6.227037294394709
2011-09-30,0.007758123911529412,1.2635491464870652,0.024771867326422156,0.2919140611978638,0.23301713483759906,0.0818337777620708,0.04859572080859944,1.3325401965282886,8.618893235006876,12.005909199555916,0.6184905451817202,0.3227218909364706,0.13602651238651103,4.579711013441854,1.5094927670012928,3.3409743244800003,1.60616118024,5618.928979799736,-5.748836388837619
2011-10-31,0.2774312775238274,1.150657646082811,1.6940136171685352,1.694971175074985,1.889901037035774,1.562263457084894,1.9362275260077875,0.9941530698157679,4.440587265209436,6.002726051590008,0.7845946399908399,1.740141946283671,1.7554753624743953,2.7924405945779442,1.5296385464027138,1.8934596413999998,1.35677619384,5619.244990024249,-0.7610785627727532
2011-11-30,0.3003349004488784,1.4594875902221052,1.6014489882311684,2.4082799947630757,2.896545675426508,2.3217681725364314,2.0465568400786327,1.0308396870776473,2.471271473580223,3.591852697370997,0.6839463937026988,1.6236927633584692,2.2549199342071633,1.880320603018007,0.9105249379378176,1.43362323132,1.19845040148,5619.6977164596165,0.0013317864765584053
2011-12-31,0.036095698570541165,1.3556679393175595,0.13409899040091205,0.5977919301214648,1.0506463331092417,0.8263757966416316,0.15129766867704927,0.695654430729236,2.110669241213534,3.278072587088577,0.4650804553571358,0.3900435527900863,0.5520421437900599,1.3879040534357139,0.7042392264803329,1.62459430536,1.12333270296,5620.206731144458,-1.5411839405302343
2012-01-31,0.7278270248879686,3.006266964802059,3.0638977191371217,3.907136930380495,4.254792886213149,3.955969991355411,3.8198338857108127,0.8234006429073569,2.2044595811338685,3.2911008234706007,0.7557639501971819,1.6487603736053964,3.8003262825593978,1.7446970742628811,0.7691615217321985,1.4366193542399999,1.1356107628799998,5620.977089598879,0.4531213152721849
2012-02-29,0.6607189118775216,2.9301029953893396,1.0687321333187618,1.808087077655914,2.313374518589306,1.7159567948240992,1.4696871670731957,1.2395698725080848,3.2958705997450592,4.706478633376397,1.2954801898132748,1.3458766063387106,1.6751675382922553,2.376655180356306,0.6691860464246784,0.99941236824,1.12186486176,5621.201400430184,-0.28108518146913153
2012-03-31,3.3370778472769262,3.699058833507589,4.928241631621288,5.932036745869018,5.610710957612009,4.788611194205811,5.950331993326869,1.795228775096722,4.324097758460983,5.799483717564585,1.7295618096381355,3.033141997490096,5.441986504527,3.3363028116501043,1.230684828385075,1.13658151164,1.56456700116,5621.760268976366,4.325206879380647
2012-04-30,3.8359320944720308,3.398348406010178,3.2705294808245307,3.3873171599334335,2.994061712723848,3.145449504014926,3.4594231997898715,2.6902969601024003,6.618394855747689,8.574876421136544,2.621480566600273,3.3952729558377417,3.251356211457322,4.7800643518849295,1.4721011049553918,1.18339207764,2.06701521132,5621.773204189731,2.394195198697226
2012-05-31,0.676043137192659,2.330104320083125,0.056022269176056,0.3250907439315276,0.2544533897449536,0.1704089678982837,0.09202237581020412,1.8438645837462593,10.805265524567297,14.54122690664004,2.2614137299935324,1.2332215922149898,0.17959954931220498,6.136998467432424,1.6922154747525122,0.9732514909200001,2.1486666534,5619.898173819718,-3.5757991532479942
2012-06-30,0.27917047138183526,1.6743457733330827,0.1283715345512086,0.21284318597814167,0.3019107510834781,0.1540195752225368,0.21428974292724576,2.167552382843081,11.910397923243579,16.34750960930317,1.6042420050726114,0.7743513925712315,0.20228695795252216,6.560810662606736,1.5281793377510402,1.5967830318,1.91009681964,5618.1290350992185,-5.253628546811297
2012-07-31,0.03249520973301961,1.2941351121217257,0.005319296504818464,0.06045537537705229,0.06486178318980201,0.03280667325890782,0.010318643644788367,1.6946820637700015,12.20585204455233,16.35166493789562,1.1345911252963032,0.4340396920197522,0.03475235439507379,6.364165972706802,1.8249530382157824,2.0596278996,1.48893494148,5616.003696213984,-5.7302207305915696
2012-08-31,0.01572391022029804,1.0766690446231593,0.0009878237719619552,0.08735833797354971,0.10771779927598157,0.03856272456267239,0.01208596938062981,1.0952770819533804,12.167420719438512,17.252420857675396,0.6555232304126103,0.2474182136077051,0.049342530992959086,6.283612020617521,1.4756956078325758,1.17389798208,1.2648782334,5613.663192136172,-5.475225178073122
2012-09-30,0.007758123911529412,0.9321891253135561,0.002595627095357835,0.24964592074774625,0.12470214353697225,0.042236916576925986,0.0035581121463901964,1.076917974184659,8.939343890250361,12.855449662054696,0.3606765847779286,0.17654625561579923,0.0845477440206785,4.681786873376689,0.8396389288802305,1.06127632416,1.1613226534799999,5611.307107345217,-4.5630829014946475
2012-10-31,0.17367639762421958,0.8347046901711812,0.7324009591919619,1.060200174567294,1.0223200792510747,0.7248116006179544,0.8622070648137885,1.1980774903121318,5.437147496972885,7.883794518919387,0.29241173304533724,0.9882459034455343,0.8803879756884146,3.1599354285390553,0.7873948161764351,1.60941880092,1.0654553544,5611.056942114293,-2.7345433057476107
2012-11-30,0.8190029836729722,2.8838145383853684,3.766049380354159,4.59503268373317,4.976302702392589,4.246408653640438,4.8012699326026285,0.7997226842951279,2.6014366012593007,3.8092715389753597,0.5244372527365608,1.9575944813692487,4.477012670544598,1.93849251172712,0.7372862178895873,1.41976385004,1.07844636576,5611.469463250425,0.6129446507658498
2012-12-31,7.505485882974369,6.282615661198959,7.62053217936188,7.616525388182882,6.777281298674572,6.617177969910857,8.636423972613562,1.0278204716971673,1.2912414707250297,1.7864323394863184,0.9522474449641614,1.5371197515418604,7.45358816174875,1.3189722956829075,2.02416417006889,1.1716271454,1.3598253563999998,5612.7749689486645,10.81245866025551
2013-01-31,0.38699861505606276,6.051631719127643,1.0089790986466474,1.9213225504452007,1.9933828556101552,1.6291706954228407,1.1741127857380647,1.0818532914332617,1.817195725114567,2.632133718289318,1.0485741538216853,1.1002338213663123,1.5453935971725816,1.5359981420050288,1.0165822230583297,0.9057381966,1.40317477752,5613.460751875464,0.6948726176332611
2013-02-28,0.5768888843765962,5.463052509869077,0.5382909305761558,0.9696685706869447,1.2214906908439949,1.2481908072844168,0.7636512385764102,1.511182692412637,2.863416550402645,3.9684009422701014,1.4523759261463032,1.31988623673344,0.9482584475935845,2.2230524695930254,0.793804417641677,0.9022055098799999,1.41172032696,5613.782916646829,-0.22627257004260137
2013-03-31,2.968936592885962,4.584479282229008,1.4801802764918994,2.5236616980629605,2.4232128390671694,2.257506098028023,1.608240695553034,2.090400333045358,5.023435099938089,6.610847935777221,2.1131434538208564,2.046354136477616,2.058560321440617,3.5768361918118288,0.9177422505246722,3.91087292148,1.5464693826,5613.786876632112,-0.7986457764405088
2013-04-30,1.1898338985783217,3.3882949896946957,0.7177891293142924,1.048352859295292,1.120451424158301,1.0284673173935257,0.8345103551777117,1.810744507191216,7.979911634852644,10.748786220626405,2.5407373088671683,1.930724847986648,0.9499142170678245,5.002180903904817,1.1389655288632319,1.90380607164,1.67453667708,5613.0347517309465,-2.5591563329811264
2013-05-31,0.510706486745851,2.4219708336830745,0.3019284404093,0.5629023883318948,0.49898644588792335,0.2979932980698052,0.3614117980240128,2.1771762272151594,10.582528653321797,14.403128876381642,1.7757459019515465,1.2394254447126087,0.40464447414458726,6.03560102071655,1.4533239621279743,1.12549375992,1.722739842,5611.184389281793,-3.874298866526516
2013-06-30,0.20021657960608624,1.7664562013870684,0.3688653257882095,0.32670308077171417,0.35603358993542916,0.2812167408992829,0.4565791340816473,1.8633132057234576,12.151424777830128,16.66959279915382,1.4483361901680516,0.8123315248730354,0.35787957429525663,6.588999699549698,1.5136201086898178,1.08894204708,1.57675378356,5609.26407876148,-4.804724793302532
2013-07-31,0.011435724559058823,1.3856872818021397,0.007034921182319784,0.080672146492874,0.07877662473198,0.02384523947563718,0.0110312831423495,1.6139126156452641,12.820222831193693,17.40213948997203,1.0198974172516277,0.397556481980135,0.04027204300503209,6.65074576720855,1.6452962026334208,1.01579668308,1.3471081776,5606.800379268872,-5.359123954546108
2013-08-31,0.05996543126186666,1.1597413829852863,0.008286555702581414,0.11972059509363803,0.14375142483117961,0.0358040261520141,0.0122666504422631,1.5834458740948836,10.923583540443277,14.941876729741267,0.48680894636901206,0.31244454037463854,0.06396585044433525,5.6496319262046155,1.278971807380992,0.9626731664399999,1.17236970036,5604.1800745055425,-4.808717627500569
2013-09-30,0.11804568661534118,1.0055243749890008,0.43078447456460234,0.5243846971830837,0.6102106223153195,0.3944687034821052,0.6834037326367264,1.2360617534873604,8.321064044313813,11.677026264443493,0.28903853401606994,0.576713724201964,0.5286504460363675,4.4199808640925395,0.8583240561527807,1.0370964157200002,1.04178610668,5601.786343059003,-3.6672564893317645
2013-10-31,0.04168023768445489,0.8877626845693993,0.07433524837799407,0.5605493824387848,0.48526642902485273,0.26619249687565083,0.10179917142677623,0.7252402373290667,5.483399183946885,8.039027905265353,0.49017897708515545,0.2611672539537569,0.29762854562881175,2.9998027115160433,0.8263956861739009,1.3973404171200001,0.93145502112,5600.562685159435,-3.0033458831692736
2013-11-30,0.2592816571371921,0.9223497274938228,0.9974643279329414,1.4966663935499331,1.6987109949631893,1.4767797134315537,1.2337502621086447,0.8154470070954669,3.1838718320344115,4.864922361524196,0.4388926113108264,1.2558322417081726,1.3806743383972524,2.111793210734615,0.5474218944743424,1.38985936092,0.84812604624,5600.502809900388,-1.265532749690252
2013-12-31,0.07388398132203922,0.9042161456324771,0.34855375769794256,0.6520940198284453,1.190543577261357,1.0021924989071058,0.4277277345152829,0.5718549815685522,2.105163513299792,3.2996065054520978,0.4443855763459115,0.541809507556091,0.7242223176420267,1.392564016844489,0.5053454638848001,1.02509465532,0.7632132830399999,5600.661307162006,-1.0111605642542774
2014-01-31,0.12013944857298822,0.8519463032960503,0.3603518823516112,1.2047461647808735,1.4538852821328627,1.008646274520158,0.4384549517482446,0.6619821795781774,2.938467631248106,4.596038693304486,0.5154412569195094,0.5220223019321224,0.8932169111067501,1.84679041259648,0.4900389295527937,0.6352668696,0.72092095428,5600.983829498422,-0.8840998218675213
2014-02-28,1.0316327057367844,2.8447602044526437,4.301664715764474,5.543827849990661,5.826233221766011,5.4569764139760775,5.438738447000433,1.3320354494343534,3.029175490229507,4.280923200127317,1.1904023229466245,2.3581843587702465,5.3134881296995315,2.43814416430161,0.568013634932429,0.6772039561200001,0.89322824244,5601.2777972473405,1.632665160630542
2014-03-31,1.6258520204067137,2.717563719562341,3.4888760417085782,4.481700575521728,3.676220472806857,2.947694329845474,3.916994061094689,1.8720609852580645,5.389937125788425,7.411817468117663,2.1174010029378776,2.138298666930096,3.7022970961954655,3.785903049806426,0.8147204022233089,0.64677030408,1.08825376524,5601.161605539505,1.642367127029365
2014-04-30,0.6608775973586822,2.2111032669922888,1.4480572143423285,1.9072919185153443,1.438155783127113,1.2592993151055145,1.7491555085903034,1.8565320373211862,7.674450252601946,10.354666229479413,2.3333151453186782,2.050402536689343,1.5603919479361206,4.853873240282113,0.7841451086235648,0.51265649064,1.2883982300399999,5599.926162777803,-2.0547990892336934
2014-05-31,0.23764689946905093,1.6439161911508833,0.10174979342794009,0.41107454019533907,0.3592762450390878,0.22856713144188834,0.13863733381042642,2.1120049987515737,10.98370012337066,15.034222103727974,1.7939025598275062,0.6998045711050793,0.2478610087829364,6.124726871356558,1.108076927314637,0.81782684352,1.3024253646,5597.034494327221,-4.795808938028528
2014-06-30,0.08838833854745097,1.2728539588306826,0.0007118371456670157,0.16953955258792178,0.12334135196340212,0.04323261726841526,0.0011954449570764705,1.672492010781917,12.604241747448595,17.448892664836833,1.317979713880288,0.3971386993664001,0.06760416078449652,6.688148967262808,1.248494229847757,1.1861785089599999,1.12000477392,5594.261892494324,-5.916357924042903
2014-07-31,0.006981963342305883,1.0515946723219578,0.013588464175215908,0.06790563475038303,0.060559062133299674,0.03880558434477783,0.017997153294606723,1.2303110768635985,12.400472357171424,16.9427591680488,0.7917722839291277,0.23185005748585416,0.039771179739656624,6.31943298869976,1.2497365743998978,0.7793373336,1.0075545697200001,5590.910141186038,-5.468571114109174
2014-08-31,0.08234760958996076,0.9072690934402512,0.04779380432565717,0.13425422876776658,0.23274747657464645,0.08042741836803677,0.0941002425812962,1.445984124831222,10.840987648781018,14.767525875763504,0.41393766561288436,0.25342608337257416,0.11786463412348065,5.54437227967224,1.0874074348136449,0.50661983952,0.9420900856799999,5587.511549674081,-4.553582377743446
